# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383122490000 2538 154a2c00f10e24205c7918e1e0165a050b4649a7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable/anim_count_ellie_right.xml
1383122489000 11567 ab99135a0367e4e32e9b05e01849166091d6706b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_feel.ogg
1383122490000 17042 ab773e6510fa782c5796f97c5a159339fe1f28a9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_handlebars.ogg
1383122490000 57688 c291b69c584b808c0a6551c83eb6362d0865a012 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p9.ogg
1383122489000 11448 77f0f0b507dd4128f33322eab324d5d87b5cb33c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_fetch.ogg
1383122489000 4358 2bb60c333bdae3ef347d2d2b3d2f08728ba50c32 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/sink8.png
1383122491000 24935 9bfaa27cde7ed77f6c8b56c3f22207b74bffa7cc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p143.ogg
1383122489000 82412 b5f9d35b8a9b66e2eca78b6ac6c9fe6cdda3607a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p43.ogg
1383122492000 20669 ed450ab52debe12f2e62b2796d391b47cb7dfc6e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p110.ogg
1383122490000 62756 8fbff61409343b3f50f13008b82b2a01bb31e0b4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad9.png
1383122490000 20672 8c4bb6e7c847cbda4a0903978678da9223125a89 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p65.ogg
1383122489000 11356 1a1419eea4973830c34258fe6081982ba70f8469 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_doves.ogg
1383122492000 11357 215e985bcac1e067a1e81eed4d3bad07989b64a1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_time.ogg
1383122491000 58220 615c2c310ad196365be4db20183da2e892ff0d6f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dadmom8b.png
1383122495000 4593 b07a30c0bc724170437109ec26e9712ccd2aeb75 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_kiss.ogg
1383122491000 48937 48611170f65343ce73c45ae7343959599336a878 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie20b.png
1383122492000 74921 e6737d6b23f5bfece1109bc1d3f4737d3ecf901d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p133.ogg
1383122490000 10417 00009b9bc0d5349778e105d31908cfff49f71248 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_fine.ogg
1383122493000 9696 6e289ae20cabfc1037a6f894a1857e6278bfaf23 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_won.ogg
1383122488000 1363 774c4e4f9eec775ada0ae1112b2195b0a9c2845a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dove19a.png
1383122490000 10267 893d91c4f7fab3db01aba60b463e8dd6270ccd4b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_sore.ogg
1383122495000 10353 501aa9b17fc0afe7956bb2ca0223cc11aaf6980e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_6.ogg
1383122494000 15702 2975a33ae6d97901978ebe94b8f459e17cfc465c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/momp4.png
1383122493000 2017 a72738c2438b86eaf4af07e29ac1cffb60f01e28 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/flower3.png
1383122487000 9801 4e17f5da360bb133364ec4af95d7ddeb4638e0ff /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_hug.ogg
1383122487000 3084 1a9f5ad75b6a594d274aec8232ae214177f584e2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad19barm.png
1383122494000 11629 3e5a2bfed5caea112e8e15cb3d13660c08a2e5dc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_wants.ogg
1383122491000 14582 fb586e4bfaa9280ffd4e6de0b1bea499b16f14c1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_curly.ogg
1383122495000 12645 447a9d586bc42329b8c341de0b2eef99026fb298 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_gets.ogg
1383122491000 7723 1f5863bfb9fb38ad5a5e393003af81595667c296 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/window.png
1383122492000 11052 f368aba50af055677314b686dd2be56e67b720c0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_things.ogg
1383122490000 10222 b6dece727873401fcef88349688874874e266e58 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_of.ogg
1383122489000 11329 c43d22e5517df40f3ed4bde6d5b0178f1444a6ab /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_sad.ogg
1383122492000 16488 92fb5248350e46b00d66e35452ed15c0827fc939 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_caught.ogg
1383122487000 12553 0f9b9cb73f3bec2e3591f10c1c74b88a77212790 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_ages.ogg
1383122490000 1436 060698715cea972504b1e3520395be8428f0bcee /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/berry.png
1383122487000 17990 9ff3350d8ed4352c85e355c781ba1eb064b62b89 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_pleasssssse.ogg
1383122491000 44618 fd8e0f29ac8e60d4fda0f4ecf5bc9c1090904b57 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p161.ogg
1383122490000 10284 087d376eb4bd4bbad11a855017ecdc8484a5b1c5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_after.ogg
1383122492000 13792 2558b55f5020e81c9541d5c83909ca12c8552ba2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_boooooo.ogg
1383122493000 2237 592aa439bcd91b297a4f8f80924e2ddb71673936 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/flower7.png
1383122492000 37473 bd1780a1ca6f44f7365298672489909232adfa22 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p104.ogg
1383122487000 11455 8a7a616b93f72723da82b443426f11b8799897dd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_sees.ogg
1383122490000 11623 7231611ebcf93fb4a84b7993c2bcd2866724391a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_on.ogg
1383122488000 59974 fe2fb1270028c1a62d50709a886e22e98bdfc132 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie17a.png
1383122490000 981 b65d631313d5bda9d814026a8811662de8ee0a4f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/minute_hand_s.png
1383122491000 13174 923424207ffdb33a24ff5bc4d7780b4456258c98 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_times.ogg
1383122493000 23831 0962e7f5193a8e70296749a931fe8b061bc51ce8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_five_half.ogg
1383122491000 9938 c88d1b2b5764bd1d9e72465a94b564f2aa00e31e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_through.ogg
1383122492000 9570 28de8016263d761440d30e074ca39a126cc4c16a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_each.ogg
1383122491000 10282 f663e92034813955629fe48c2d26f6cc530ebe4f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_up.ogg
1383122489000 37237 127d0ad6c296d486db829a7a739aba31a5010b0d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p84.ogg
1383122494000 14602 ef5c71d92c40b91ec73ca1907c3a4851749bb1ed /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_sometimes.ogg
1383122492000 1904 a2a32c0d0bdfbf29a26503201997e949891e58a8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable/anim_ellie17.xml
1383122492000 12052 9761dc551bb86ada77d2126f047f03bc6ebcb7fe /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_school.ogg
1383122490000 9336 0d5dfca76aad0e291d40e93dab6eb8ac614b9b23 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_look.ogg
1383122491000 11396 66acd3d5f298a433150cd8609aa14cd35c88321b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_boing.ogg
1383122492000 9815 8da1443f624caa0e7f650d5255c565cdc0d444e5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_mom.ogg
1383122495000 14767 e68886d1b1b5719ef00a826e4cbcfc03f764904d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_pretending.ogg
1383122490000 11252 33f34d0ee5e89c061caceaf649273327ef01872d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_old.ogg
1383122491000 8813 804c1dd5b049ee0a03440cadde87d92dfd6126bc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/bike21b.png
1383122495000 452 422f84751b97918db62c68b075d1ee11f4a37f81 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/rotate_hour2.xml
1383122492000 32150 a457e1fe3852db91f3e14e74b6a2f4c5684d3358 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p127.ogg
1383122491000 9862 3f953149c58d6184d7aa9ca83c8258555d53c7fd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_off.ogg
1383122489000 19370 a19d2cb9a780e7a9a75838d4c58db43fb934a12b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_completely.ogg
1383122489000 2600 97b9b0b8ffa93b8a8109132209a42ed742f48fb5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/helmet133.png
1383122489000 6050 a940c6f13ac9c6e21406f27675988570560b156e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/fingertouch.png
1383122489000 27217 892beb6de7728caeb118dbf29053560db89ae375 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p39.ogg
1383122489000 13500 bb5e9cbe1ade64223adc5da5f30803e894612db9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_now.ogg
1383122491000 17773 ed6a720204fb4fc4780f8ce83ff61945543e1cc9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_show_mom.ogg
1383122490000 1384 a611fb47e23c8d327524101c9a904761366dcb2d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/animal0.png
1383122495000 482 ba801c44d53569ee04b2905aff0be0a76349a8ba /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/snail.xml
1383122490000 12076 162a7a807a6a5e7c40a974fab251c4c45e439fdd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_watch.ogg
1383122489000 15208 bf8d13faf63974615d08c1c5f8996b72d84014c0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/read_by_myself.png
1383122489000 9477 efc132320c701acad16f37603bd68f539b6a6792 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_been.ogg
1383122491000 28422 57f1a93999e5347b90cb64c545da821ca451d017 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/tree21b.png
1383122492000 15204 dbe52c62015907b2ff4a40caa1248b2e31c17050 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad11.png
1383122495000 3778 5f396c3f103321599ed24a2383cebf99378f4a2b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/milk24f.png
1383122490000 55410 d692e9dd6d4cb6d5bb4f90d20eeeca005a01a032 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p47.ogg
1383122490000 10473 c1b698a97253140d58f2e7f58a99aa0c36697849 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_falling.ogg
1383122490000 12768 cde9a5102cd5e6b24cebbac02219c409c840d1e4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_nearby.ogg
1383122489000 11572 48e87f5b7fda3a58315f20c0cde5386c439a3c36 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_appeared.ogg
1383122492000 33641 5b82d5728115d613f5b2a1f51feb83dbfdc75801 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p125.ogg
1383122494000 11628 0ab9c7fd856090d6c88ce8dd59c3f70fc0269e9b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_would.ogg
1383122489000 59352 65dfe36645a86467f5fd973155051404bbf2e9ec /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p33.ogg
1383122492000 80534 66b688b00f25ed2836b0d3a42e4ef8446c311b52 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p123.ogg
1383122488000 12439 b9b75cc8d506f65304f60dd251fc8c9b56ffbcbd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_fright.ogg
1383122494000 355 ec246b48e806c36aed46950e20a61179fcbdbd35 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/menu/main.xml
1383122494000 220 489fadcdcd51bde89f04561544b0ce8ff4768aa0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/cycle_20.xml
1383122491000 12911 7650bd5afbdc587a2d5197dbdb46631b586dd0bf /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_here.ogg
1383122490000 58888 3d558b8ed447e08c97f50644ad98c25ee217e35f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p4bak.ogg
1383122490000 15925 1fb990a105ed4df4e7625395cb9ae7ce084c1801 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad20b.png
1383122491000 46479 9640aafa4ec675fbe4988e3b7f5d9ff59d98d579 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie20d.png
1383122492000 12697 57f17cea8173ffae3785d6886101d6bcd828f4da /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_splotch.ogg
1383122492000 36537 ebe2209336dc9e7c748785fee48d0a1dd5d5e194 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p121.ogg
1383122492000 9897 bc10f0c95d10b3f5ecb098588cacd73215638abe /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_got.ogg
1383122489000 16677 c40318e6797c71504afa956734ee48396f44e050 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_feet.ogg
1383122492000 19424 02865bc959895de4146b9a93935a46272cfcbc7a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad13.png
1383122490000 10717 c08a0078d2c5e26d8f1d3e5c0ecd8e553c510dd0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_whenever.ogg
1383122494000 86501 b09caa9a149ec94cfc134183d6b106fee3fdbae5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page19.png
1383122493000 15963 ce18491b70e49349bb9998683e39ce074221ddf3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_clapping.ogg
1383122495000 8292 0f750caccff90846392e8452342c33c54ed24164 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_3.ogg
1383122489000 13999 a23854994bcac1969b5041907c0e6062183872f2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/elliep5.png
1383122489000 9505 0e4923fea2a43544f34ce54983cdc4d8c8a8e065 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_be.ogg
1383122489000 4327 84739d709a1c3072384ef3578eca0b02a84e16b6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_doorslam.ogg
1383122495000 9851 56f077411225b582dc9772442be82490f8c276fb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_jump.ogg
1383122489000 40477 be325ac784c67f6d0de5b008587783b27c8e2d17 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p76.ogg
1383122491000 506 4da4ffda49cd2eed666d9992e7c460af5f1f631a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/layout/main.xml
1383122492000 6997 a3978d3c891f9e5d23bc2423d4cd927e8e608ecd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie6.png
1383122491000 14038 8c6ca709d54970d502dbed7b585cd575b708790a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_his.ogg
1383122491000 2060 4ae1d3ff53c12d45c7cfe9556919a77cfa261fd4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable/anim_dove1.xml
1383122488000 58309 e783e44d37ecd0e71d137361b89ec3b076dbf49b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie17d.png
1383122490000 27008 87f696641f1187bc30075934eb04f160c8bcd5d9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p61.ogg
1383122489000 49984 dc6e6c1b6547630db78e4885847dcef3d2ddc661 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p22.ogg
1383122491000 12086 c0e3748dc8a4929f4f40e0aa944a10fe0e574859 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie10leftopen.png
1383122490000 10917 a08b1fa89a2c9e03cc5f5ac04c7998854decc7ba /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_waited.ogg
1383122490000 8292 0f750caccff90846392e8452342c33c54ed24164 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p3.ogg
1383122492000 16873 503b4dab6581234dd0126a5f3443e39fd553362b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad20.png
1383122492000 10775 3ade8689db49e114ce15b4c1a51086222d4587e4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_hiding.ogg
1383122489000 49760 67dc7a13034a2d1db7f936d50503a5ba7aa662d5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p15.ogg
1383122490000 10495 6a962e830ce3b6db9fb946b2cffb845d022231d2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_lowered.ogg
1383122490000 27080 1c7ae8b5a9de4f762e6072231f6d27b44bafd39b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/bike12.png
1383122491000 10612 4e739e78403ad97bd0f65d5a4ffce3981a656904 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_us.ogg
1383122489000 10763 96e667c8bd98f16dd2471de49949b8f8f70cac60 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_go.ogg
1383122493000 22076 60b0af36dbbef832b97044cb88b20601b8f8d6e8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_disappointed.ogg
1383122495000 10630 4dc8df3a93081df87e35ab16fda95a4bbdf0355a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_already.ogg
1383122491000 13358 da83b588e2ebd4db0cb4d0f85f3b3de6a6666b96 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_black.ogg
1383122489000 63243 3d93df8c87095334c4a2aac37a5e85eab94db22f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p69.ogg
1383122492000 9991 4c61c5a9364938311b8bdac18cd4ee5258ac2656 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_ball.ogg
1383122487000 10973 feab40e281023db80b0d305fb8ca646fed6506a3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_page_turn.ogg
1383122491000 16959 426b61ab0e2560aea3e75fa802a1abc042341faf /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_cheek.ogg
1383122492000 93 d22bb9b355f57df750f44a75e617192f0cdbe6f1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/clock_centre_b.png
1383122494000 4356 832b879cac69013fd2e5638613eb3fca99c21f18 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-mdpi/ic_launcher.png
1383122488000 11421 d19ffff94de9ea5c0ed40c4386a9f819978713fc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_really.ogg
1383122489000 34744 4f1e9b61d91756b6db1f7b38dcb69383e37fef9f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p30.ogg
1383122487000 58514 b155c8693f4c8ef7661f12d6a43e77139f6b70e0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie17e.png
1383122489000 524 9fffdf3a636b036a9f49727e39f40321951eafde /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/star1.png
1383122490000 9784 dd1d9ed0d4ebde0436ecab62918d41cb54330324 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_tummy.ogg
1383122489000 28232 8368a643ef2d45f203669af99061cfbdc0367813 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie1c.png
1383122489000 54316 03b65bde6b6807b5807254e67593901753c82c30 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p28.ogg
1383122489000 9660 f7c6575ddb59fd2bb32a0746c689557c2f66799e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_it.ogg
1383122493000 36430 11b8bff7160274373960861f4af34f1f640b14b1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_get_your_bike.ogg
1383122491000 13966 34204dcbe2bc13c7a5a2efa55965205770d8256b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_coming.ogg
1383122495000 11385 a4d461103f7e637a3632f241564a4ff980e8377f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_wheels.ogg
1383122491000 12004 3bf389aea7371b279c112fcaa941ca2f38b88f46 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_drrrrrinng.ogg
